id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nbet_process,nbet.process,model_travel_advance_nbet_process,,1,1,1,0
access_nbet_process2,nbet.process2,model_travel_details,,1,1,1,0
access_nbet_process3,nbet.process3,model_advance_details_ebs,,1,1,1,0
access_nbet_process4,nbet.process4,model_advance_request_ebs,,1,1,1,0
access_nbet_process5,nbet.process5,model_payment_voucher_ebs,,1,1,1,0
access_nbet_process6,nbet.process6,model_voucher_details_ebs,,1,1,1,0
access_nbet_process7,nbet.process7,model_payment_mandate_ebs,,1,1,1,0
access_nbet_process8,nbet.process8,model_disco_invoicing_ebs,,1,1,1,0
access_nbet_process9,nbet.process9,model_voucher_type_ebs,,1,1,1,0


